"","id","method","k_reduction","perp","AgreeAvg","Phi_Fx","numberOfExecutions","varElapsedTime","meanElapsedTime","Accuracy","Sensitivity","Specificity","Precision","Recall","F1","best_K_evaluation","LCMC_Nk","LCMC_Mk","LCMC_Mk_Adjusted"
"DiffusionMaps","DiffusionMaps","DiffusionMaps",NA,NA,0.73,0.46,3,0,3.258,0.722,NA,NA,NA,NA,NA,64,44.654,0.698,0.35
"DRR","DRR","DRR",NA,NA,0.61,0.22,3,0.006,3.739,0.722,NA,NA,NA,NA,NA,39,15.081,0.387,0.175
"HSLMDS [k=103] [kQuality=100] (Rcpp)","HSLMDS [k=103] [kQuality=100] (Rcpp)","HSLMDS (Rcpp)",103,NA,0.82,0.63,1,NA,17.156,0.722,NA,NA,NA,NA,NA,40,28.605,0.715,0.498
"HSLMDS [k=103] [kQuality=101] (Rcpp)","HSLMDS [k=103] [kQuality=101] (Rcpp)","HSLMDS (Rcpp)",103,NA,0.82,0.63,1,NA,17.029,0.722,NA,NA,NA,NA,NA,40,28.605,0.715,0.498
"HSLMDS [k=103] [kQuality=102] (Rcpp)","HSLMDS [k=103] [kQuality=102] (Rcpp)","HSLMDS (Rcpp)",103,NA,0.82,0.63,1,NA,16.994,0.722,NA,NA,NA,NA,NA,40,28.605,0.715,0.498
"HSLMDS [k=103] [kQuality=103] (Rcpp)","HSLMDS [k=103] [kQuality=103] (Rcpp)","HSLMDS (Rcpp)",103,NA,0.82,0.63,1,NA,17.174,0.722,NA,NA,NA,NA,NA,40,28.605,0.715,0.498
"HSLMDS [k=103] [kQuality=104] (Rcpp)","HSLMDS [k=103] [kQuality=104] (Rcpp)","HSLMDS (Rcpp)",103,NA,0.82,0.63,1,NA,17.207,0.722,NA,NA,NA,NA,NA,40,28.605,0.715,0.498
"HSLMDS [k=103] [kQuality=105] (Rcpp)","HSLMDS [k=103] [kQuality=105] (Rcpp)","HSLMDS (Rcpp)",103,NA,0.82,0.63,1,NA,17.039,0.722,NA,NA,NA,NA,NA,40,28.605,0.715,0.498
"HSLMDS [k=103] [kQuality=106] (Rcpp)","HSLMDS [k=103] [kQuality=106] (Rcpp)","HSLMDS (Rcpp)",103,NA,0.82,0.63,1,NA,17.112,0.722,NA,NA,NA,NA,NA,40,28.605,0.715,0.498
"HSLMDS [k=109] [kQuality=106] (Rcpp)","HSLMDS [k=109] [kQuality=106] (Rcpp)","HSLMDS (Rcpp)",109,NA,0.82,0.63,1,NA,22.745,0.722,NA,NA,NA,NA,NA,39,27.741,0.711,0.499
"HSLMDS [k=109] [kQuality=107] (Rcpp)","HSLMDS [k=109] [kQuality=107] (Rcpp)","HSLMDS (Rcpp)",109,NA,0.82,0.63,1,NA,22.746,0.722,NA,NA,NA,NA,NA,39,27.741,0.711,0.499
"HSLMDS [k=109] [kQuality=108] (Rcpp)","HSLMDS [k=109] [kQuality=108] (Rcpp)","HSLMDS (Rcpp)",109,NA,0.82,0.63,1,NA,22.732,0.722,NA,NA,NA,NA,NA,39,27.741,0.711,0.499
"HSLMDS [k=109] [kQuality=109] (Rcpp)","HSLMDS [k=109] [kQuality=109] (Rcpp)","HSLMDS (Rcpp)",109,NA,0.82,0.63,1,NA,22.765,0.722,NA,NA,NA,NA,NA,39,27.741,0.711,0.499
"HSLMDS [k=109] [kQuality=110] (Rcpp)","HSLMDS [k=109] [kQuality=110] (Rcpp)","HSLMDS (Rcpp)",109,NA,0.82,0.63,1,NA,22.769,0.722,NA,NA,NA,NA,NA,39,27.741,0.711,0.499
"HSLMDS [k=109] [kQuality=111] (Rcpp)","HSLMDS [k=109] [kQuality=111] (Rcpp)","HSLMDS (Rcpp)",109,NA,0.82,0.63,1,NA,22.813,0.722,NA,NA,NA,NA,NA,39,27.741,0.711,0.499
"HSLMDS [k=109] [kQuality=112] (Rcpp)","HSLMDS [k=109] [kQuality=112] (Rcpp)","HSLMDS (Rcpp)",109,NA,0.82,0.63,1,NA,22.842,0.722,NA,NA,NA,NA,NA,39,27.741,0.711,0.499
"HSLMDS [k=115] [kQuality=112] (Rcpp)","HSLMDS [k=115] [kQuality=112] (Rcpp)","HSLMDS (Rcpp)",115,NA,0.81,0.61,1,NA,19.707,0.722,NA,NA,NA,NA,NA,40,27.881,0.697,0.48
